Texture = uitexture/uitex6.png
  = { x=0.4219; y=0.8789; w=0.0000; h=0.0000; }
m = { x=0.4473; y=0.7500; w=0.0781; h=0.1172; }
n = { x=0.6523; y=0.7500; w=0.0527; h=0.1172; }
o = { x=0.0039; y=0.7500; w=0.0547; h=0.1211; }
p = { x=0.8340; y=0.2344; w=0.0547; h=0.1641; }
q = { x=0.8926; y=0.2344; w=0.0547; h=0.1641; }
r = { x=0.7637; y=0.7500; w=0.0410; h=0.1172; }
s = { x=0.2363; y=0.7500; w=0.0469; h=0.1211; }
t = { x=0.9219; y=0.5820; w=0.0391; h=0.1445; }
u = { x=0.1797; y=0.7500; w=0.0527; h=0.1211; }
v = { x=0.5918; y=0.7500; w=0.0566; h=0.1172; }
w = { x=0.3633; y=0.7500; w=0.0801; h=0.1172; }
x = { x=0.5293; y=0.7500; w=0.0586; h=0.1172; }
y = { x=0.3730; y=0.5820; w=0.0566; h=0.1602; }
z = { x=0.7090; y=0.7500; w=0.0508; h=0.1172; }
{ = { x=0.1953; y=0.0078; w=0.0410; h=0.2188; }
| = { x=0.4902; y=0.0078; w=0.0293; h=0.1953; }
} = { x=0.1484; y=0.0078; w=0.0430; h=0.2188; }
~ = { x=0.2227; y=0.8789; w=0.0605; h=0.0586; }
